2.2163120567375888e-05
8.865248226950355e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00019946808510638297
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
6.648936170212766e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
0.00011081560283687943
4.4326241134751776e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0001551418439716312
2.2163120567375888e-05
4.4326241134751776e-05
6.648936170212766e-05
0.0001551418439716312
8.865248226950355e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
4.4326241134751776e-05
4.4326241134751776e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00011081560283687943
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0005097517730496454
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0001551418439716312
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0003324468085106383
0.00026595744680851064
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
8.865248226950355e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
0.0012411347517730497
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0001773049645390071
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00013297872340425532
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
8.865248226950355e-05
0.001928191489361702
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
4.4326241134751776e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0001551418439716312
2.2163120567375888e-05
2.2163120567375888e-05
0.0001773049645390071
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00039893617021276594
6.648936170212766e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00024379432624113475
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
8.865248226950355e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.001152482269503546
2.2163120567375888e-05
2.2163120567375888e-05
0.00011081560283687943
0.00011081560283687943
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00019946808510638297
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0004875886524822695
4.4326241134751776e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
8.865248226950355e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
0.0001551418439716312
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0002881205673758865
4.4326241134751776e-05
4.4326241134751776e-05
4.4326241134751776e-05
0.00019946808510638297
2.2163120567375888e-05
4.4326241134751776e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
8.865248226950355e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0001773049645390071
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00013297872340425532
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
4.4326241134751776e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00011081560283687943
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
6.648936170212766e-05
0.00011081560283687943
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0005319148936170213
4.4326241134751776e-05
0.00026595744680851064
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00011081560283687943
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
8.865248226950355e-05
0.0001773049645390071
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
0.00013297872340425532
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
4.4326241134751776e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
0.005540780141843972
4.4326241134751776e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
2.2163120567375888e-05
4.4326241134751776e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
4.4326241134751776e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
6.648936170212766e-05
4.4326241134751776e-05
6.648936170212766e-05
6.648936170212766e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
6.648936170212766e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
6.648936170212766e-05
6.648936170212766e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
2.2163120567375888e-05
4.4326241134751776e-05
6.648936170212766e-05
6.648936170212766e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
0.00013297872340425532
6.648936170212766e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
6.648936170212766e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
4.4326241134751776e-05
2.2163120567375888e-05
6.648936170212766e-05
4.4326241134751776e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
8.865248226950355e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00037677304964539007
0.0003102836879432624
0.0014849290780141844
2.2163120567375888e-05
2.2163120567375888e-05
0.0029920212765957447
4.4326241134751776e-05
4.4326241134751776e-05
0.0020390070921985815
4.4326241134751776e-05
4.4326241134751776e-05
6.648936170212766e-05
2.2163120567375888e-05
6.648936170212766e-05
0.00013297872340425532
0.00037677304964539007
2.2163120567375888e-05
4.4326241134751776e-05
8.865248226950355e-05
0.0003546099290780142
0.00013297872340425532
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00011081560283687943
2.2163120567375888e-05
2.2163120567375888e-05
0.00013297872340425532
2.2163120567375888e-05
0.00013297872340425532
2.2163120567375888e-05
6.648936170212766e-05
4.4326241134751776e-05
6.648936170212766e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.002304964539007092
0.0001551418439716312
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
0.00019946808510638297
0.0004432624113475177
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00019946808510638297
2.2163120567375888e-05
4.4326241134751776e-05
0.00013297872340425532
4.4326241134751776e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0005984042553191489
0.00011081560283687943
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00011081560283687943
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00042109929078014186
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
0.000576241134751773
0.00013297872340425532
0.0010195035460992907
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0007978723404255319
0.0001551418439716312
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
0.0001551418439716312
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00046542553191489364
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00042109929078014186
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0014184397163120568
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
0.0003546099290780142
0.0001773049645390071
4.4326241134751776e-05
4.4326241134751776e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00011081560283687943
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.003280141843971631
2.2163120567375888e-05
6.648936170212766e-05
4.4326241134751776e-05
4.4326241134751776e-05
6.648936170212766e-05
4.4326241134751776e-05
0.00026595744680851064
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0011968085106382979
8.865248226950355e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00013297872340425532
4.4326241134751776e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00026595744680851064
0.00013297872340425532
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0001773049645390071
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
0.0007092198581560284
0.00011081560283687943
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0001773049645390071
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
0.0001773049645390071
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
0.00022163120567375886
2.2163120567375888e-05
4.4326241134751776e-05
0.0001773049645390071
0.0001773049645390071
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0012632978723404256
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0001773049645390071
4.4326241134751776e-05
0.00011081560283687943
2.2163120567375888e-05
2.2163120567375888e-05
0.0001773049645390071
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0012854609929078013
0.00026595744680851064
2.2163120567375888e-05
2.2163120567375888e-05
8.865248226950355e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0005319148936170213
2.2163120567375888e-05
6.648936170212766e-05
0.0003102836879432624
2.2163120567375888e-05
2.2163120567375888e-05
0.0003546099290780142
2.2163120567375888e-05
8.865248226950355e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
0.00013297872340425532
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00011081560283687943
6.648936170212766e-05
4.4326241134751776e-05
4.4326241134751776e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00013297872340425532
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
0.0006427304964539007
6.648936170212766e-05
4.4326241134751776e-05
0.00046542553191489364
2.2163120567375888e-05
0.00013297872340425532
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0009530141843971631
2.2163120567375888e-05
0.0007757092198581561
0.00024379432624113475
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
0.0001551418439716312
4.4326241134751776e-05
2.2163120567375888e-05
8.865248226950355e-05
0.0001773049645390071
0.0001773049645390071
0.00019946808510638297
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0009086879432624114
0.00011081560283687943
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
4.4326241134751776e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
4.4326241134751776e-05
0.00019946808510638297
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
0.0001551418439716312
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
4.4326241134751776e-05
0.00019946808510638297
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
8.865248226950355e-05
8.865248226950355e-05
2.2163120567375888e-05
4.4326241134751776e-05
4.4326241134751776e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00026595744680851064
2.2163120567375888e-05
8.865248226950355e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00024379432624113475
2.2163120567375888e-05
2.2163120567375888e-05
0.0002881205673758865
2.2163120567375888e-05
6.648936170212766e-05
0.00022163120567375886
8.865248226950355e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.00026595744680851064
0.0003102836879432624
0.0001773049645390071
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0001773049645390071
0.0001551418439716312
2.2163120567375888e-05
2.2163120567375888e-05
6.648936170212766e-05
8.865248226950355e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0005319148936170213
2.2163120567375888e-05
4.4326241134751776e-05
6.648936170212766e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
0.0015514184397163121
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
2.2163120567375888e-05
