4.779931933769263e-05
0.00013383809414553937
9.559863867538526e-06
0.00014339795801307788
9.559863867538526e-06
0.0010802646170318534
0.0013957401246606248
0.0003059156437612328
2.8679591602615577e-05
4.779931933769263e-05
9.559863867538526e-06
9.559863867538526e-06
0.00012427823027800084
9.559863867538526e-06
9.559863867538526e-06
4.779931933769263e-05
0.00043975373790677223
9.559863867538526e-06
9.559863867538526e-06
3.82394554701541e-05
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
0.0003059156437612328
0.0002485564605560017
0.00021987686895338611
0.00014339795801307788
1.911972773507705e-05
9.559863867538526e-06
1.911972773507705e-05
0.0008986272035486215
1.911972773507705e-05
1.911972773507705e-05
0.0003728346908340025
9.559863867538526e-05
9.559863867538526e-06
2.8679591602615577e-05
2.8679591602615577e-05
9.559863867538526e-06
0.0012236625750449313
1.911972773507705e-05
1.911972773507705e-05
1.911972773507705e-05
9.559863867538526e-06
0.0007074299261978509
0.00013383809414553937
0.001835493862567397
0.00048755305724446486
0.00026767618829107875
0.0004779931933769263
9.559863867538526e-06
7.64789109403082e-05
5.7359183205231155e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.00026767618829107875
0.00020075714121830905
1.911972773507705e-05
9.559863867538526e-06
3.82394554701541e-05
3.82394554701541e-05
0.00019119727735077052
0.002179648961798784
9.559863867538526e-06
9.559863867538526e-06
0.00011471836641046231
0.004062942143703873
0.000181637413483232
9.559863867538526e-06
0.001089824480899392
8.603877480784674e-05
0.00011471836641046231
1.911972773507705e-05
9.559863867538526e-06
6.691904707276969e-05
3.82394554701541e-05
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
1.911972773507705e-05
1.911972773507705e-05
3.82394554701541e-05
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
2.8679591602615577e-05
2.8679591602615577e-05
2.8679591602615577e-05
8.603877480784674e-05
1.911972773507705e-05
8.603877480784674e-05
5.7359183205231155e-05
9.559863867538526e-06
3.82394554701541e-05
3.82394554701541e-05
9.559863867538526e-06
9.559863867538526e-06
2.8679591602615577e-05
4.779931933769263e-05
9.559863867538526e-06
9.559863867538526e-06
3.82394554701541e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.00014339795801307788
6.691904707276969e-05
0.0003059156437612328
9.559863867538526e-06
0.00013383809414553937
5.7359183205231155e-05
0.00027723605215861726
0.0010229054338266224
0.002265687736606631
1.911972773507705e-05
6.691904707276969e-05
4.779931933769263e-05
9.559863867538526e-06
0.0006405108791250813
1.911972773507705e-05
9.559863867538526e-06
0.0003250353714963099
9.559863867538526e-06
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
3.82394554701541e-05
2.8679591602615577e-05
9.559863867538526e-06
0.00013383809414553937
0.0009177469312836985
0.00035371496309892546
4.779931933769263e-05
1.911972773507705e-05
9.559863867538526e-06
2.8679591602615577e-05
0.00023899659668846315
0.00016251768574815495
5.7359183205231155e-05
0.0011758632557072387
9.559863867538526e-05
1.911972773507705e-05
9.559863867538526e-06
1.911972773507705e-05
7.64789109403082e-05
0.0004684333295093878
0.0005353523765821575
0.0005735918320523115
1.911972773507705e-05
2.8679591602615577e-05
1.911972773507705e-05
7.64789109403082e-05
8.603877480784674e-05
3.82394554701541e-05
1.911972773507705e-05
0.0016251768574815494
9.559863867538526e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.00022943673282092462
9.559863867538526e-06
2.8679591602615577e-05
6.691904707276969e-05
2.8679591602615577e-05
9.559863867538526e-06
9.559863867538526e-06
0.0008125884287407747
2.8679591602615577e-05
9.559863867538526e-06
7.64789109403082e-05
0.0003154755076287714
0.000564031968184773
9.559863867538526e-06
3.82394554701541e-05
4.779931933769263e-05
5.7359183205231155e-05
0.00028679591602615576
5.7359183205231155e-05
1.911972773507705e-05
1.911972773507705e-05
1.911972773507705e-05
7.64789109403082e-05
0.000181637413483232
5.7359183205231155e-05
2.8679591602615577e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
5.7359183205231155e-05
1.911972773507705e-05
2.8679591602615577e-05
2.8679591602615577e-05
8.603877480784674e-05
0.00019119727735077052
0.0005066727849795419
0.0005831516959198501
0.0010611448892967764
2.8679591602615577e-05
6.691904707276969e-05
9.559863867538526e-06
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
0.00017207754961569348
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.00026767618829107875
0.00042063401017169516
1.911972773507705e-05
9.559863867538526e-06
0.0023326067836794005
0.00048755305724446486
9.559863867538526e-06
1.911972773507705e-05
0.0001529578218806164
9.559863867538526e-05
9.559863867538526e-06
1.911972773507705e-05
9.559863867538526e-06
0.0004779931933769263
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
4.779931933769263e-05
5.7359183205231155e-05
1.911972773507705e-05
9.559863867538526e-06
0.00026767618829107875
4.779931933769263e-05
9.559863867538526e-06
0.000525792512714619
5.7359183205231155e-05
0.00020075714121830905
5.7359183205231155e-05
0.0005735918320523115
0.00013383809414553937
9.559863867538526e-06
1.911972773507705e-05
0.00014339795801307788
9.559863867538526e-06
9.559863867538526e-06
1.911972773507705e-05
9.559863867538526e-06
2.8679591602615577e-05
2.8679591602615577e-05
2.8679591602615577e-05
1.911972773507705e-05
9.559863867538526e-06
0.0005544721043172345
0.0008603877480784673
0.00013383809414553937
3.82394554701541e-05
2.8679591602615577e-05
0.00028679591602615576
4.779931933769263e-05
7.64789109403082e-05
0.00012427823027800084
9.559863867538526e-06
2.8679591602615577e-05
0.00010515850254292379
9.559863867538526e-06
9.559863867538526e-06
0.000181637413483232
1.911972773507705e-05
6.691904707276969e-05
3.82394554701541e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
1.911972773507705e-05
0.00014339795801307788
0.0002963557798936943
2.8679591602615577e-05
0.00010515850254292379
5.7359183205231155e-05
5.7359183205231155e-05
9.559863867538526e-06
0.0004684333295093878
0.00019119727735077052
9.559863867538526e-06
0.00021031700508584758
9.559863867538526e-05
0.0002963557798936943
0.00019119727735077052
1.911972773507705e-05
3.82394554701541e-05
0.0002581163244235402
7.64789109403082e-05
0.00020075714121830905
4.779931933769263e-05
0.0004971129211120034
9.559863867538526e-06
3.82394554701541e-05
0.0005353523765821575
3.82394554701541e-05
9.559863867538526e-06
1.911972773507705e-05
0.00027723605215861726
9.559863867538526e-05
2.8679591602615577e-05
0.00012427823027800084
0.0007934687010056977
9.559863867538526e-06
9.559863867538526e-06
6.691904707276969e-05
0.0008412680203433903
9.559863867538526e-06
9.559863867538526e-06
1.911972773507705e-05
9.559863867538526e-06
6.691904707276969e-05
0.00014339795801307788
0.0003154755076287714
1.911972773507705e-05
1.911972773507705e-05
9.559863867538526e-06
1.911972773507705e-05
0.00020075714121830905
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
1.911972773507705e-05
0.000525792512714619
8.603877480784674e-05
1.911972773507705e-05
9.559863867538526e-05
9.559863867538526e-06
9.559863867538526e-06
0.0006405108791250813
0.0002581163244235402
1.911972773507705e-05
9.559863867538526e-06
7.64789109403082e-05
0.00017207754961569348
0.0003728346908340025
3.82394554701541e-05
0.0003250353714963099
9.559863867538526e-06
5.7359183205231155e-05
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
8.603877480784674e-05
2.8679591602615577e-05
5.7359183205231155e-05
2.8679591602615577e-05
1.911972773507705e-05
9.559863867538526e-06
1.911972773507705e-05
1.911972773507705e-05
1.911972773507705e-05
0.00010515850254292379
0.00026767618829107875
1.911972773507705e-05
0.00019119727735077052
9.559863867538526e-05
9.559863867538526e-06
9.559863867538526e-06
1.911972773507705e-05
0.00011471836641046231
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
2.8679591602615577e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
4.779931933769263e-05
0.00013383809414553937
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-05
4.779931933769263e-05
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
0.00012427823027800084
1.911972773507705e-05
9.559863867538526e-06
0.0002963557798936943
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
3.82394554701541e-05
9.559863867538526e-06
9.559863867538526e-06
0.00011471836641046231
9.559863867538526e-06
1.911972773507705e-05
4.779931933769263e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.0003154755076287714
0.00027723605215861726
1.911972773507705e-05
9.559863867538526e-06
3.82394554701541e-05
0.00016251768574815495
9.559863867538526e-06
9.559863867538526e-05
9.559863867538526e-06
9.559863867538526e-06
1.911972773507705e-05
0.00011471836641046231
6.691904707276969e-05
1.911972773507705e-05
9.559863867538526e-06
8.603877480784674e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
2.8679591602615577e-05
0.00034415509923138696
0.00021987686895338611
0.0003919544185690796
9.559863867538526e-06
5.7359183205231155e-05
0.00034415509923138696
0.00012427823027800084
9.559863867538526e-06
1.911972773507705e-05
1.911972773507705e-05
2.8679591602615577e-05
2.8679591602615577e-05
9.559863867538526e-06
9.559863867538526e-06
6.691904707276969e-05
1.911972773507705e-05
1.911972773507705e-05
1.911972773507705e-05
6.691904707276969e-05
9.559863867538526e-06
2.8679591602615577e-05
1.911972773507705e-05
8.603877480784674e-05
9.559863867538526e-06
5.7359183205231155e-05
6.691904707276969e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
4.779931933769263e-05
0.0006787503345952354
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
7.64789109403082e-05
5.7359183205231155e-05
8.603877480784674e-05
3.82394554701541e-05
0.00012427823027800084
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
0.0003154755076287714
9.559863867538526e-06
9.559863867538526e-06
4.779931933769263e-05
4.779931933769263e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.0006118312875224657
0.0006978700623303124
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.001835493862567397
1.911972773507705e-05
3.82394554701541e-05
0.0007934687010056977
3.82394554701541e-05
9.559863867538526e-06
1.911972773507705e-05
7.64789109403082e-05
7.64789109403082e-05
4.779931933769263e-05
9.559863867538526e-06
4.779931933769263e-05
0.00014339795801307788
0.0005066727849795419
0.0007839088371381592
3.82394554701541e-05
9.559863867538526e-06
9.559863867538526e-06
6.691904707276969e-05
9.559863867538526e-06
9.559863867538526e-06
7.64789109403082e-05
0.0014244197162632405
0.00013383809414553937
1.911972773507705e-05
1.911972773507705e-05
1.911972773507705e-05
9.559863867538526e-06
4.779931933769263e-05
1.911972773507705e-05
2.8679591602615577e-05
0.0005735918320523115
0.0002581163244235402
9.559863867538526e-06
6.691904707276969e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
2.8679591602615577e-05
1.911972773507705e-05
9.559863867538526e-06
5.7359183205231155e-05
4.779931933769263e-05
9.559863867538526e-06
0.00014339795801307788
7.64789109403082e-05
1.911972773507705e-05
2.8679591602615577e-05
9.559863867538526e-06
0.00016251768574815495
0.00013383809414553937
9.559863867538526e-06
0.00010515850254292379
9.559863867538526e-06
1.911972773507705e-05
0.0025524836526327867
0.00023899659668846315
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.00021987686895338611
0.0003154755076287714
6.691904707276969e-05
7.64789109403082e-05
0.00016251768574815495
0.00021031700508584758
9.559863867538526e-06
0.000181637413483232
2.8679591602615577e-05
4.779931933769263e-05
9.559863867538526e-06
9.559863867538526e-06
0.0015964972658789338
0.0003250353714963099
9.559863867538526e-06
0.00013383809414553937
9.559863867538526e-05
0.0007934687010056977
0.00011471836641046231
9.559863867538526e-06
9.559863867538526e-06
0.00016251768574815495
9.559863867538526e-06
9.559863867538526e-06
4.779931933769263e-05
1.911972773507705e-05
9.559863867538526e-06
4.779931933769263e-05
9.559863867538526e-06
9.559863867538526e-06
2.8679591602615577e-05
2.8679591602615577e-05
1.911972773507705e-05
9.559863867538526e-06
0.00012427823027800084
5.7359183205231155e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
1.911972773507705e-05
0.00034415509923138696
0.00022943673282092462
5.7359183205231155e-05
0.0001529578218806164
9.559863867538526e-06
1.911972773507705e-05
0.00020075714121830905
0.00026767618829107875
9.559863867538526e-06
9.559863867538526e-06
0.00019119727735077052
0.0006213911513900042
9.559863867538526e-06
4.779931933769263e-05
9.559863867538526e-05
0.00012427823027800084
9.559863867538526e-06
0.00019119727735077052
9.559863867538526e-06
1.911972773507705e-05
0.00016251768574815495
0.0009942258422240067
1.911972773507705e-05
9.559863867538526e-06
8.603877480784674e-05
9.559863867538526e-05
9.559863867538526e-06
0.00020075714121830905
7.64789109403082e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
4.779931933769263e-05
1.911972773507705e-05
6.691904707276969e-05
1.911972773507705e-05
9.559863867538526e-06
1.911972773507705e-05
0.00019119727735077052
0.00017207754961569348
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.0002485564605560017
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-05
9.559863867538526e-05
0.00010515850254292379
8.603877480784674e-05
0.0002963557798936943
0.00011471836641046231
0.000564031968184773
1.911972773507705e-05
7.64789109403082e-05
0.00035371496309892546
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
3.82394554701541e-05
9.559863867538526e-06
0.00013383809414553937
2.8679591602615577e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.00043019387403923367
9.559863867538526e-06
9.559863867538526e-06
0.0001529578218806164
3.82394554701541e-05
9.559863867538526e-06
9.559863867538526e-06
0.00035371496309892546
9.559863867538526e-06
9.559863867538526e-06
7.64789109403082e-05
9.559863867538526e-06
9.559863867538526e-06
0.0008603877480784673
5.7359183205231155e-05
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
0.00021031700508584758
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.00011471836641046231
9.559863867538526e-06
1.911972773507705e-05
2.8679591602615577e-05
2.8679591602615577e-05
3.82394554701541e-05
1.911972773507705e-05
8.603877480784674e-05
2.8679591602615577e-05
9.559863867538526e-06
1.911972773507705e-05
0.00044931360177431073
6.691904707276969e-05
4.779931933769263e-05
9.559863867538526e-06
0.0002485564605560017
9.559863867538526e-06
0.0006405108791250813
0.0006118312875224657
9.559863867538526e-06
0.00027723605215861726
0.00014339795801307788
3.82394554701541e-05
1.911972773507705e-05
9.559863867538526e-05
0.0002963557798936943
9.559863867538526e-05
8.603877480784674e-05
0.0006405108791250813
0.00017207754961569348
9.559863867538526e-06
9.559863867538526e-06
4.779931933769263e-05
6.691904707276969e-05
0.00022943673282092462
0.00027723605215861726
9.559863867538526e-06
0.00019119727735077052
0.00028679591602615576
4.779931933769263e-05
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
4.779931933769263e-05
1.911972773507705e-05
9.559863867538526e-06
1.911972773507705e-05
1.911972773507705e-05
8.603877480784674e-05
9.559863867538526e-06
9.559863867538526e-06
3.82394554701541e-05
9.559863867538526e-05
5.7359183205231155e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.00020075714121830905
9.559863867538526e-06
1.911972773507705e-05
0.0007934687010056977
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
3.82394554701541e-05
0.0009177469312836985
2.8679591602615577e-05
0.0002581163244235402
3.82394554701541e-05
9.559863867538526e-06
1.911972773507705e-05
6.691904707276969e-05
9.559863867538526e-06
9.559863867538526e-06
0.00034415509923138696
4.779931933769263e-05
4.779931933769263e-05
4.779931933769263e-05
1.911972773507705e-05
1.911972773507705e-05
9.559863867538526e-06
2.8679591602615577e-05
7.64789109403082e-05
2.8679591602615577e-05
9.559863867538526e-06
9.559863867538526e-06
1.911972773507705e-05
0.00028679591602615576
0.000363274826966464
5.7359183205231155e-05
5.7359183205231155e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
1.911972773507705e-05
3.82394554701541e-05
9.559863867538526e-06
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
0.00020075714121830905
9.559863867538526e-06
9.559863867538526e-06
4.779931933769263e-05
0.0006213911513900042
0.00035371496309892546
9.559863867538526e-06
9.559863867538526e-06
4.779931933769263e-05
0.00011471836641046231
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
7.64789109403082e-05
0.00014339795801307788
1.911972773507705e-05
1.911972773507705e-05
9.559863867538526e-06
0.00014339795801307788
2.8679591602615577e-05
9.559863867538526e-06
9.559863867538526e-06
1.911972773507705e-05
5.7359183205231155e-05
9.559863867538526e-06
9.559863867538526e-06
0.00011471836641046231
0.0003919544185690796
5.7359183205231155e-05
9.559863867538526e-06
9.559863867538526e-06
7.64789109403082e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-05
1.911972773507705e-05
2.8679591602615577e-05
9.559863867538526e-06
8.603877480784674e-05
0.00016251768574815495
0.0005066727849795419
1.911972773507705e-05
3.82394554701541e-05
9.559863867538526e-06
8.603877480784674e-05
6.691904707276969e-05
8.603877480784674e-05
0.0002963557798936943
1.911972773507705e-05
9.559863867538526e-06
3.82394554701541e-05
0.0012045428473098543
0.00012427823027800084
6.691904707276969e-05
0.00010515850254292379
0.00010515850254292379
9.559863867538526e-06
8.603877480784674e-05
0.00043019387403923367
6.691904707276969e-05
2.8679591602615577e-05
0.00038239455470154103
9.559863867538526e-06
4.779931933769263e-05
9.559863867538526e-06
1.911972773507705e-05
0.0006883101984627739
0.00042063401017169516
2.8679591602615577e-05
4.779931933769263e-05
1.911972773507705e-05
6.691904707276969e-05
0.00016251768574815495
1.911972773507705e-05
9.559863867538526e-06
3.82394554701541e-05
1.911972773507705e-05
3.82394554701541e-05
9.559863867538526e-06
1.911972773507705e-05
6.691904707276969e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.00021987686895338611
9.559863867538526e-06
3.82394554701541e-05
3.82394554701541e-05
0.000363274826966464
9.559863867538526e-06
5.7359183205231155e-05
5.7359183205231155e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.00011471836641046231
0.00026767618829107875
0.0004110741463041566
9.559863867538526e-06
2.8679591602615577e-05
1.911972773507705e-05
9.559863867538526e-06
6.691904707276969e-05
0.00022943673282092462
1.911972773507705e-05
2.8679591602615577e-05
0.0006500707429926198
0.0014626591717333945
1.911972773507705e-05
0.0003345952353638484
3.82394554701541e-05
9.559863867538526e-06
0.0010420251615616994
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.0003919544185690796
0.0003919544185690796
0.0005162326488470804
9.559863867538526e-06
0.0003250353714963099
0.00016251768574815495
1.911972773507705e-05
0.0005353523765821575
9.559863867538526e-06
2.8679591602615577e-05
8.603877480784674e-05
0.00014339795801307788
0.000544912240449696
9.559863867538526e-05
8.603877480784674e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
3.82394554701541e-05
5.7359183205231155e-05
1.911972773507705e-05
9.559863867538526e-06
0.00042063401017169516
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.00035371496309892546
9.559863867538526e-05
1.911972773507705e-05
0.00012427823027800084
0.00034415509923138696
8.603877480784674e-05
9.559863867538526e-06
3.82394554701541e-05
5.7359183205231155e-05
1.911972773507705e-05
2.8679591602615577e-05
0.00010515850254292379
2.8679591602615577e-05
5.7359183205231155e-05
1.911972773507705e-05
2.8679591602615577e-05
9.559863867538526e-06
9.559863867538526e-06
0.00028679591602615576
0.00014339795801307788
1.911972773507705e-05
6.691904707276969e-05
6.691904707276969e-05
9.559863867538526e-06
9.559863867538526e-06
0.001271461894382624
9.559863867538526e-06
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
7.64789109403082e-05
1.911972773507705e-05
9.559863867538526e-06
5.7359183205231155e-05
0.0001529578218806164
5.7359183205231155e-05
1.911972773507705e-05
0.00014339795801307788
4.779931933769263e-05
9.559863867538526e-06
0.0001529578218806164
9.559863867538526e-06
1.911972773507705e-05
0.0003250353714963099
0.00010515850254292379
1.911972773507705e-05
6.691904707276969e-05
1.911972773507705e-05
1.911972773507705e-05
1.911972773507705e-05
7.64789109403082e-05
4.779931933769263e-05
9.559863867538526e-06
0.00016251768574815495
8.603877480784674e-05
0.00043019387403923367
2.8679591602615577e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
2.8679591602615577e-05
5.7359183205231155e-05
9.559863867538526e-06
2.8679591602615577e-05
4.779931933769263e-05
2.8679591602615577e-05
3.82394554701541e-05
1.911972773507705e-05
1.911972773507705e-05
5.7359183205231155e-05
0.00038239455470154103
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
7.64789109403082e-05
6.691904707276969e-05
1.911972773507705e-05
0.0002963557798936943
0.00020075714121830905
3.82394554701541e-05
0.00021987686895338611
4.779931933769263e-05
5.7359183205231155e-05
4.779931933769263e-05
9.559863867538526e-06
9.559863867538526e-06
1.911972773507705e-05
9.559863867538526e-06
0.0002963557798936943
3.82394554701541e-05
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
0.00023899659668846315
0.00014339795801307788
9.559863867538526e-06
2.8679591602615577e-05
0.0007361095178004665
4.779931933769263e-05
9.559863867538526e-06
9.559863867538526e-06
0.0002963557798936943
2.8679591602615577e-05
2.8679591602615577e-05
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.0013479408053229322
0.00014339795801307788
9.559863867538526e-06
9.559863867538526e-06
2.8679591602615577e-05
1.911972773507705e-05
0.000363274826966464
0.00014339795801307788
9.559863867538526e-06
1.911972773507705e-05
9.559863867538526e-06
4.779931933769263e-05
8.603877480784674e-05
9.559863867538526e-06
9.559863867538526e-06
0.000363274826966464
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.00023899659668846315
9.559863867538526e-06
9.559863867538526e-06
1.911972773507705e-05
1.911972773507705e-05
6.691904707276969e-05
0.00035371496309892546
0.0009655462506213911
0.00012427823027800084
0.00017207754961569348
9.559863867538526e-06
0.0002485564605560017
0.00011471836641046231
2.8679591602615577e-05
1.911972773507705e-05
4.779931933769263e-05
9.559863867538526e-06
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
3.82394554701541e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
6.691904707276969e-05
0.0002963557798936943
0.00013383809414553937
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
0.00021031700508584758
7.64789109403082e-05
0.0001529578218806164
0.00013383809414553937
9.559863867538526e-06
9.559863867538526e-06
0.0008125884287407747
7.64789109403082e-05
9.559863867538526e-06
2.8679591602615577e-05
0.00044931360177431073
0.00011471836641046231
9.559863867538526e-06
4.779931933769263e-05
9.559863867538526e-06
0.00013383809414553937
4.779931933769263e-05
9.559863867538526e-06
6.691904707276969e-05
9.559863867538526e-06
1.911972773507705e-05
9.559863867538526e-06
1.911972773507705e-05
0.0004015142824366181
9.559863867538526e-05
9.559863867538526e-06
9.559863867538526e-06
7.64789109403082e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
4.779931933769263e-05
9.559863867538526e-06
1.911972773507705e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
3.82394554701541e-05
2.8679591602615577e-05
4.779931933769263e-05
6.691904707276969e-05
0.0013861802607930862
9.559863867538526e-06
0.00012427823027800084
1.911972773507705e-05
1.911972773507705e-05
1.911972773507705e-05
0.000745669381668005
8.603877480784674e-05
0.00011471836641046231
0.00023899659668846315
8.603877480784674e-05
9.559863867538526e-06
0.00011471836641046231
7.64789109403082e-05
9.559863867538526e-06
9.559863867538526e-06
9.559863867538526e-06
4.779931933769263e-05
9.559863867538526e-06
9.559863867538526e-06
3.82394554701541e-05
9.559863867538526e-06
0.0007074299261978509
0.00010515850254292379
9.559863867538526e-06
9.559863867538526e-06
0.000363274826966464
1.911972773507705e-05
1.911972773507705e-05
0.00043019387403923367
1.911972773507705e-05
8.603877480784674e-05
0.00023899659668846315
